!SESSION 2016-11-20 14:51:09.480 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk

This is a continuation of log file D:\Nora\cmod_a7_projects\microblaze_new\microblaze_new.sdk\.metadata\.bak_1.log
Created Time: 2016-11-20 17:17:40.380

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:14.833
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:14.848
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:14.848
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:14.911
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:14.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:14.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:14.926
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:15.177
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:15.208
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:15.270
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:15.270
!MESSAGE XSCT Command: [con], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:30:15.270
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:00.454
!MESSAGE XSCT Command: [disconnect tcfchan#80], Thread: Thread-5873

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:00.454
!MESSAGE XSCT command with result: [disconnect tcfchan#80], Result: [null, ]. Thread: Thread-5873

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 17:33:01.455
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.455
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.455
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#81]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.517
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.549
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.549
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#81]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT Command: [version -server], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT Command: [version], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.658
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.673
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.673
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.673
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.673
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.689
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.705
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.705
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.720
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.720
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.767
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.767
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.783
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:01.783
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:02.018
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:02.064
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:02.111
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:02.111
!MESSAGE XSCT Command: [con], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:33:02.127
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:08.801
!MESSAGE XSCT Command: [disconnect tcfchan#81], Thread: Thread-5923

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:08.801
!MESSAGE XSCT command with result: [disconnect tcfchan#81], Result: [null, ]. Thread: Thread-5923

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 17:34:09.802
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.802
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.802
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#82]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.880
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.911
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.911
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.942
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.942
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.942
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#82]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.942
!MESSAGE XSCT Command: [version -server], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.942
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.942
!MESSAGE XSCT Command: [version], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.942
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.942
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:09.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.020
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.067
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.083
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.083
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.083
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.083
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.098
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.098
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.098
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.130
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.130
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.192
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.240
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.240
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.864
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:34:10.879
