Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 54fd32acb7f4402b8596f6dc70eaa3a5 --debug typical --relax --mt 2 -L xil_defaultlib -L microblaze_v10_0_0 -L lmb_v10_v3_0_9 -L lmb_bram_if_cntlr_v4_0_10 -L axi_lite_ipif_v3_0_4 -L mdm_v3_2_7 -L lib_cdc_v1_0_2 -L proc_sys_reset_v5_0_10 -L lib_pkg_v1_0_2 -L lib_srl_fifo_v1_0_2 -L emc_common_v3_0_5 -L axi_emc_v3_0_10 -L axi_uartlite_v2_0_14 -L interrupt_control_v3_1_4 -L axi_gpio_v2_0_12 -L secureip -L xpm --snapshot d_wrapper_behav xil_defaultlib.d_wrapper -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.numeric_std
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package axi_lite_ipif_v3_0_4.ipif_pkg
Compiling package ieee.std_logic_signed
Compiling package axi_emc_v3_0_10.emc_pkg
Compiling package lib_pkg_v1_0_2.lib_pkg
Compiling package mdm_v3_2_7.mdm_funcs
Compiling package microblaze_v10_0_0.microblaze_types
Compiling package microblaze_v10_0_0.microblaze_isa
Compiling package ieee.std_logic_textio
Compiling package microblaze_v10_0_0.mmu_types
Compiling package lmb_bram_if_cntlr_v4_0_10.lmb_bram_if_funcs
Compiling architecture iobuf_v of entity unisim.IOBUF [\IOBUF(1,7,1,4)\]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_fifo_generator_top [d_axi_quad_spi_0_3_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_fifo_generator_v13_1_2_synth [d_axi_quad_spi_0_3_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_fifo_generator_v13_1_2 [d_axi_quad_spi_0_3_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_async_fifo_fg_2 [d_axi_quad_spi_0_3_async_fifo_fg...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111011010100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00011111111100011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000100000001000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_interrupt_control [d_axi_quad_spi_0_3_interrupt_con...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(0,15)\]
Compiling architecture startupe2_v of entity unisim.STARTUPE2 [\STARTUPE2(1,5)\]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_qspi_startup_block [d_axi_quad_spi_0_3_qspi_startup_...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000011000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000111011101110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000111111111011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010011010111110101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100111101000100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11100000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000011110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111100111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000111111101111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111010101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000001100110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000001000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111000000010000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000010000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01001000000001010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00100100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000000000000010...]
Compiling architecture muxf8_v of entity unisim.MUXF8 [muxf8_default]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rom [d_axi_quad_spi_0_3_rom_default]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_dist_mem_gen_v8_0_11_synth [d_axi_quad_spi_0_3_dist_mem_gen_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_dist_mem_gen_v8_0_11 [d_axi_quad_spi_0_3_dist_mem_gen_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_qspi_look_up_logic [d_axi_quad_spi_0_3_qspi_look_up_...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111110100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110010111101101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101111111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000001")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01110000011100000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100111111001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111011")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110100111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101111111011100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110000000001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000101")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100000101000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111100101010100000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111100000101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101111110011111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010100010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000000000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010100010001010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000101000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111101001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010001000100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110000011100000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000001000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000100000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000100010001...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_qspi_mode_control_logic [d_axi_quad_spi_0_3_qspi_mode_con...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_reset_sync_module [d_axi_quad_spi_0_3_reset_sync_mo...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_soft_reset [d_axi_quad_spi_0_3_soft_reset_de...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_qspi_status_slave_sel_reg [d_axi_quad_spi_0_3_qspi_status_s...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_qspi_core_interface [d_axi_quad_spi_0_3_qspi_core_int...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_axi_quad_spi_top [d_axi_quad_spi_0_3_axi_quad_spi_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_axi_quad_spi [d_axi_quad_spi_0_3_axi_quad_spi_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3 [d_axi_quad_spi_0_3_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101010101010101010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00100000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111101")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00011111")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111011101111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101011111111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110100111101001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111000000000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111100000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111101001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01001111010001000100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111101010000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010001010...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized0\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized10\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized11\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized12\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized13\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized14\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized1\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized2\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized3\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized4\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized5\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized6\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized7\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized8\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized9\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized19\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized23\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized28\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized32\ [\d_axi_quad_spi_1_0_axi_lite_ipi...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111011111111110000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111111")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000101000001010000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101011")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000001")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010101000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100110000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011001100000011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101011101010101010...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_address_decoder [d_axi_quad_spi_1_0_address_decod...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111011110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010111100100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011101010101010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110100111101001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11100010110011001110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000011101110111")(0...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_slave_attachment [d_axi_quad_spi_1_0_slave_attachm...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_axi_lite_ipif [d_axi_quad_spi_1_0_axi_lite_ipif...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000011000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111110...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_qspi_cntrl_reg [d_axi_quad_spi_1_0_qspi_cntrl_re...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111011011110110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000000000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010101010110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101000101000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111101")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111110101011")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011111100110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000001000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000010000000101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000010000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_cross_clk_sync_fifo_1 [d_axi_quad_spi_1_0_cross_clk_syn...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111010011110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_qspi_fifo_ifmodule [d_axi_quad_spi_1_0_qspi_fifo_ifm...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_cdc_sync [d_axi_quad_spi_1_0_cdc_sync_defa...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011111111111111111...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_counter_f [d_axi_quad_spi_1_0_counter_f_def...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_cdc_sync_0 [d_axi_quad_spi_1_0_cdc_sync_0_de...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_synchronizer_ff__parameterized0_25\ [\d_axi_quad_spi_1_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_synchronizer_ff__parameterized1_26\ [\d_axi_quad_spi_1_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_synchronizer_ff__parameterized2_27\ [\d_axi_quad_spi_1_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_synchronizer_ff__parameterized3_28\ [\d_axi_quad_spi_1_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_clk_x_pntrs_10 [d_axi_quad_spi_1_0_clk_x_pntrs_1...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000100001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000011110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11100000000000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100000000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_rd_fwft_22 [d_axi_quad_spi_1_0_rd_fwft_22_de...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_rd_status_flags_as_23 [d_axi_quad_spi_1_0_rd_status_fla...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11110100")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110110...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_rd_bin_cntr_24 [d_axi_quad_spi_1_0_rd_bin_cntr_2...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_rd_logic_11 [d_axi_quad_spi_1_0_rd_logic_11_d...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_wr_status_flags_as_20 [d_axi_quad_spi_1_0_wr_status_fla...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_wr_bin_cntr_21 [d_axi_quad_spi_1_0_wr_bin_cntr_2...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_wr_logic_12 [d_axi_quad_spi_1_0_wr_logic_12_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_dmem_19 [d_axi_quad_spi_1_0_dmem_19_defau...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_memory_13 [d_axi_quad_spi_1_0_memory_13_def...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_synchronizer_ff_15 [d_axi_quad_spi_1_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_synchronizer_ff_16 [d_axi_quad_spi_1_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_synchronizer_ff_17 [d_axi_quad_spi_1_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_synchronizer_ff_18 [d_axi_quad_spi_1_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_reset_blk_ramfifo_14 [d_axi_quad_spi_1_0_reset_blk_ram...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_fifo_generator_ramfifo_9 [d_axi_quad_spi_1_0_fifo_generato...]
